2021-09-19 17:19:55,323 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-09-19 17:19:55,344 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-09-19 17:19:55,344 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-09-19 17:19:55,344 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-09-19 17:19:55,360 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-09-19 17:19:55,360 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-09-19 17:19:55,360 INFO  SwAddin.cs: 201 - Setting up command manager
2021-09-19 17:19:55,360 INFO  SwAddin.cs: 204 - Adding command manager
2021-09-19 17:19:55,360 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-09-19 17:19:55,360 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-09-19 17:19:55,360 INFO  SwAddin.cs: 210 - Adding event handlers
2021-09-19 17:19:55,360 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-09-19 21:25:45,922 INFO  SwAddin.cs: 294 - Assembly export called for file Leg.SLDASM
2021-09-19 21:25:50,072 INFO  SwAddin.cs: 313 - Saving assembly
2021-09-19 21:25:50,140 INFO  SwAddin.cs: 316 - Opening property manager
2021-09-19 21:25:50,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg.SLDASM
2021-09-19 21:25:50,230 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Leg.SLDASM
2021-09-19 21:25:50,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg.SLDASM
2021-09-19 21:25:50,230 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-19 21:25:50,230 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-09-19 21:25:50,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from WheelHolder-1
2021-09-19 21:25:50,230 INFO  ExportHelperExtension.cs: 1136 - Found 37 in WheelHolder-1
2021-09-19 21:25:50,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in WheelHolder-1
2021-09-19 21:25:50,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Steer-1
2021-09-19 21:25:50,230 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Steer-1
2021-09-19 21:25:50,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Steer-1
2021-09-19 21:25:50,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BaseRotator-1
2021-09-19 21:25:50,230 INFO  ExportHelperExtension.cs: 1136 - Found 25 in BaseRotator-1
2021-09-19 21:25:50,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BaseRotator-1
2021-09-19 21:25:50,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-1
2021-09-19 21:25:50,230 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Wheel-1
2021-09-19 21:25:50,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-1
2021-09-19 21:25:50,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg-1
2021-09-19 21:25:50,230 INFO  ExportHelperExtension.cs: 1136 - Found 20 in Leg-1
2021-09-19 21:25:50,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg-1
2021-09-19 21:25:50,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Steer-2
2021-09-19 21:25:50,230 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Steer-2
2021-09-19 21:25:50,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Steer-2
2021-09-19 21:25:50,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2021-09-19 21:25:50,246 INFO  ExportHelperExtension.cs: 1136 - Found 20 in Base-1
2021-09-19 21:25:50,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
